"Display the popup on the product pages only. Specify the product attribute to match your condition (e.g. the product price is more than 100$, the product color is green, ...). See the detailed instructions for this condition <a target=""_blank"" href=""http://www.magebird.com/magento-extensions/popup-2.html?tab=faq#productAttributeCond"">here</a>.","Display the popup on the product pages only. Specify the product attribute to match your condition (e.g. the product price is more than 100$, the product color is green, ...). See the detailed instructions for this condition <a target=""_blank"" href=""http://www.magebird.com/magento-extensions/popup-2.html?tab=faq#productAttributeCond"">here</a>."
"Use if you want to show popup on product pages if the product belongs to the chosen categories. Enter the categories IDs separated with a comma (e.g.:1,12,31).","Use if you want to show popup on product pages if the product belongs to the chosen categories. Enter the categories IDs separated with a comma (e.g.:1,12,31)."
"Use <a href=""http://data.okfn.org/data/core/country-list"" target=""_blank"">iso codes</a> to display/hide the popup to/from visitors from specific locations. You can add more countries by separating codes with a comma (e.g. US, DE, IT). The extension supports GeoLite2 data created by MaxMind. The data is available at <a target=""_blank"" href=""http://www.maxmind.com"">http://www.maxmind.com</a>. To download the latest IP-database, follow the instructions given <a target=""_blank"" href=""http://www.magebird.com/magento-extensions/popup-2.html?tab=faq#geoIP"">here</a>.","Use <a href=""http://data.okfn.org/data/core/country-list"" target=""_blank"">iso codes</a> to display/hide the popup to/from visitors from specific locations. You can add more countries by separating codes with a comma (e.g. US, DE, IT). The extension supports GeoLite2 data created by MaxMind. The data is available at <a target=""_blank"" href=""http://www.maxmind.com"">http://www.maxmind.com</a>. To download the latest IP-database, follow the instructions given <a target=""_blank"" href=""http://www.magebird.com/magento-extensions/popup-2.html?tab=faq#geoIP"">here</a>."
"Display only if the user has enabled cookies","Display only if the user has enabled cookies"
"Display only if the user has disabled cookies","Display only if the user has disabled cookies"
"The condition works only for the logged in users. Any guest visitors will see the popup only if they got subscribed with 1.2.0+ version of the extension.","The condition works only for the logged in users. Any guest visitors will see the popup only if they got subscribed with 1.2.0+ version of the extension."
"Display for referral URLs","Display for referral URLs"
"Write your licence key. The key is inside New Order e-mail.","Write your licence key. The key is inside New Order e-mail."
"Yes","Yes"
"You are currently using free trial mode which will expire in %1 days. If you purcached the extension go to Stores->Configuration->MAGEBIRD EXTENSIONS->Popup to activate your licence (if you get 404 error, logout from admin and login again). After the trial period is over your popups won't be displayed anymore until you submit your licence.","You are currently using free trial mode which will expire in %1 days. If you purcached the extension go to Stores->Configuration->MAGEBIRD EXTENSIONS->Popup to activate your licence (if you get 404 error, logout from admin and login again). After the trial period is over your popups won't be displayed anymore until you submit your licence."
"You can display coupon code inside popup once user registers. If you want to send coupon code also to e-mail choose Yes. E-mail template is located in app/locale/en_US/template/email/magebird_popup/popup_coupon.html","You can display coupon code inside popup once user registers. If you want to send coupon code also to e-mail choose Yes. E-mail template is located in app/locale/en_US/template/email/magebird_popup/popup_coupon.html"
"You can display coupon code inside popup once user subscribes. If you want to send coupon code also to e-mail choose Yes. E-mail template is located in app/locale/en_US/template/email/magebird_popup/popup_coupon_newsletter.html","You can display coupon code inside popup once user subscribes. If you want to send coupon code also to e-mail choose Yes. E-mail template is located in app/locale/en_US/template/email/magebird_popup/popup_coupon_newsletter.html"
"You can set the max width of the popup in pixels if the width set in percentage is wider than the max number set in pixels.","You can set the max width of the popup in pixels if the width set in percentage is wider than the max number set in pixels."
"You haven't submited your extension licence yet. Your popups won't be displayed anymore. Go to Store->Configuration->MAGEBIRD EXTENSIONS->Popup to activate your licence.","You haven't submited your extension licence yet. Your popups won't be displayed anymore. Go to Store->Configuration->MAGEBIRD EXTENSIONS->Popup to activate your licence."
"You must have Google Analytics javascript code already installed on your website for this to work.","You must have Google Analytics javascript code already installed on your website for this to work."
